date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,1,13,オテンバプリンセス,2.9,1,1:25.4,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,2,3,ハングローズ,8.0,5,1:25.5,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,3,6,エリースノー,134.3,9,1:25.6,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,4,2,ミエスタ,3.2,2,1:25.6,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,5,8,キタノローズ,157.3,10,1:25.7,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,6,10,ハンナパール,6.6,4,1:25.8,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,7,1,タカラエイティ,211.8,11,1:25.8,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,8,7,ルージュリヴィエラ,36.1,8,1:26.0,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,9,9,スウィートラキ,605.6,16,1:26.9,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,10,11,ベッラモレーン,17.2,6,1:27.0,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,11,15,ルンベーラ,22.9,7,1:28.2,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,12,5,ラブカニュー,221.7,12,1:28.5,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,13,12,ライヴマティーニ,405.9,14,1:28.9,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,14,16,カシスピーチ,527.5,15,1:29.7,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,15,4,ヨルヴィック,5.9,3,1:30.6,202605021001
2026-05-24,東京,1,3歳未勝利,10:00発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,16,14,プロスペラスナイン,372.9,13,1:41.1,202605021001
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,1,9,コパノエイダン,15.1,6,1:37.9,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,2,11,トルネードアイル,2.2,1,1:38.2,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,3,16,キタノドンカルロ,32.3,8,1:38.3,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,4,10,ノリキング,119.8,12,1:38.9,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,5,1,ファイアリービート,12.8,5,1:39.0,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,6,13,ハデステソーロ,10.6,3,1:39.0,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,7,2,ナンヨーロイヤル,482.4,15,1:39.1,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,8,14,サクセスブルー,62.9,9,1:39.4,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,9,15,ダゴベルト,106.7,11,1:39.5,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,10,3,タッカーヴァンバン,12.0,4,1:39.7,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,11,8,アームアンフルール,71.0,10,1:40.2,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,12,4,ハピナスター,307.9,13,1:40.3,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,13,7,スティールヴォーグ,2.9,2,1:40.9,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,14,12,イニシオ,20.3,7,1:41.8,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,15,6,キングスメッセージ,582.4,16,1:42.0,202605021002
2026-05-24,東京,2,3歳未勝利,10:30発走 / ダ1600m (左) / 天候:晴 / 馬場:稍,16,5,ニシノアオニヨシ,331.9,14,1:45.0,202605021002
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,1,8,アイムインディ,3.1,1,1:19.0,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,2,2,ツクバヴァンガード,3.6,2,1:19.6,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,3,15,テンカラットレター,795.4,16,1:19.7,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,4,1,ルクソンライト,30.7,7,1:20.0,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,5,12,セキテイロックス,6.7,4,1:20.0,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,6,10,ピコランド,3.6,3,1:20.0,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,7,9,トレンドマーチ,198.3,11,1:20.0,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,8,7,ディサイドオンミー,53.3,8,1:20.2,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,9,3,ソーマッチ,498.5,14,1:20.6,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,10,16,ホウオウチャールズ,14.9,6,1:21.1,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,11,13,ユーベルジーク,124.8,10,1:21.1,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,12,4,ヴェントディルーナ,523.6,15,1:21.1,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,13,14,プレヒティヒ,389.3,13,1:21.5,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,14,5,アドミ,11.4,5,1:21.8,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,15,11,ペイシャクロス,287.7,12,1:21.9,202605021003
2026-05-24,東京,3,3歳未勝利,11:00発走 / ダ1300m (左) / 天候:晴 / 馬場:稍,16,6,ピコレーヴ,90.7,9,1:22.9,202605021003
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,11,ダイヤテソーロ,14.1,5,1:33.0,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,16,ダノンアスコルティ,3.9,2,1:33.0,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,8,ベアサナエチャン,6.3,4,1:33.0,202605021004
